movieInfo	title	star	quote
"
                            µ¼ÑÝ: ¸¥À¼¿Ë¡¤µÂÀ­°îÌØ Frank Darabont???Ö÷ÑÝ: µÙÄ·¡¤ÂÞ±öË¹ Tim Robbins /...;
                            1994?/?ÃÀ¹ú?/?·¸×ï ¾çÇé
                        ;
                                ;
                            "	Ð¤Éê¿ËµÄ¾ÈÊê?/?The Shawshank Redemption?/?ÔÂºÚ¸ß·É(¸Û)  /  ´Ì¼¤1995(Ì¨)	9.6	Ï£ÍûÈÃÈË×ÔÓÉ¡£
"
                            µ¼ÑÝ: ±ÈÀû¡¤»³¶ûµÂ Billy Wilder???Ö÷ÑÝ: ²é¶ûË¹¡¤ÀÍ¶Ù Charles Laughton / ...;
                            1957?/?ÃÀ¹ú?/?¾çÇé ·¸×ï ÐüÒÉ
                        ;
                                ;
                            "	¿Ø·½Ö¤ÈË?/?Witness for the Prosecution?/?ÐÛ²ÅÎ°ÂÔ  /  Çé¸¾	9.6	±ÈÀû¡¤»³µÂÂú·Ö×÷Æ·¡£
"
                            µ¼ÑÝ: ³Â¿­¸è Kaige Chen???Ö÷ÑÝ: ÕÅ¹úÈÙ Leslie Cheung / ÕÅ·áÒã Fengyi Zha...;
                            1993?/?ÖÐ¹ú´óÂ½ Ïã¸Û?/?¾çÇé °®Çé Í¬ÐÔ
                        ;
                                ;
                            "	°ÔÍõ±ð¼§?/?ÔÙ¼û£¬ÎÒµÄæª  /  Farewell My Concubine	9.5	·ç»ª¾ø´ú¡£
"
                            µ¼ÑÝ: ÂÞ²®ÍÐ¡¤±´ÄáÄá Roberto Benigni???Ö÷ÑÝ: ÂÞ²®ÍÐ¡¤±´ÄáÄá Roberto Beni...;
                            1997?/?Òâ´óÀû?/?¾çÇé Ï²¾ç °®Çé Õ½Õù
                        ;
                                ;
                            "	ÃÀÀöÈËÉú?/?La vita ¨¨ bella?/?Ò»¸ö¿ìÀÖµÄ´«Ëµ(¸Û)  /  Life Is Beautiful	9.5	×îÃÀµÄ»ÑÑÔ¡£
"
                            µ¼ÑÝ: ÂÀ¿Ë¡¤±´ËÉ Luc Besson???Ö÷ÑÝ: ÈÃ¡¤À×Åµ Jean Reno / ÄÈËþÀò¡¤²¨ÌØÂü ...;
                            1994?/?·¨¹ú?/?¾çÇé ¶¯×÷ ·¸×ï
                        ;
                                ;
                            "	Õâ¸öÉ±ÊÖ²»Ì«Àä?/?L¨¦on?/?É±ÊÖÀ³°º  /  ÖÕ¼«×·É±Áî(Ì¨)	9.4	¹ÖÊñÊòºÍÐ¡ÂÜÀò²»µÃ²»ËµµÄ¹ÊÊÂ¡£
"
                            µ¼ÑÝ: Robert Zemeckis???Ö÷ÑÝ: Tom Hanks / Robin Wright Penn / Gary Sinise;
                            1994?/?ÃÀ¹ú?/?¾çÇé °®Çé
                        ;
                                ;
                            "	°¢¸ÊÕý´«?/?Forrest Gump?/?¸£À×Ë¹ÌØ¡¤¸ÔÆÕ	9.4	Ò»²¿ÃÀ¹ú½üÏÖ´úÊ·¡£
"
                            µ¼ÑÝ: Ê·µÙÎÄ¡¤Ë¹Æ¤¶û²®¸ñ Steven Spielberg???Ö÷ÑÝ: Á¬Ä·¡¤ÄáÉ­ Liam Neeson...;
                            1993?/?ÃÀ¹ú?/?¾çÇé ÀúÊ· Õ½Õù
                        ;
                                ;
                            "	ÐÁµÂÀÕµÄÃûµ¥?/?Schindler's List?/?ÊæÌØÀ­µÄÃûµ¥(¸Û)  /  ÐÁµÂÀÕÃûµ¥	9.4	Õü¾ÈÒ»¸öÈË£¬¾ÍÊÇÕü¾ÈÕû¸öÊÀ½ç¡£
"
                            µ¼ÑÝ: Sidney Lumet???Ö÷ÑÝ: ºàÀû¡¤·½´ï Henry Fonda / Âí¶¡¡¤±«¶ûÈøÄ· Marti...;
                            1957?/?ÃÀ¹ú?/?¾çÇé
                        ;
                                ;
                            "	Ê®¶þÅ­ºº?/?12 Angry Men?/?12Å­ºº  /  Ê®¶þÅ­ºº	9.4	1957ÄêµÄÀíÏëÖ÷Òå¡£ 
"
                            µ¼ÑÝ: °²µÂÂ³¡¤Ë¹Ì¹¶Ù Andrew Stanton???Ö÷ÑÝ: ±¾¡¤±´¶ûÌØ Ben Burtt / °¬Àö...;
                            2008?/?ÃÀ¹ú?/?Ï²¾ç °®Çé ¿Æ»Ã ¶¯»­ Ã°ÏÕ
                        ;
                                ;
                            "	»úÆ÷ÈË×Ü¶¯Ô±?/?WALL¡¤E?/?ÍßÁ¦(Ì¨)  /  Ì«¿ÕÆæ±ø¡¤ÍþE(¸Û)	9.3	Ð¡ÍßÁ¦£¬´óÈËÉú¡£
"
                            µ¼ÑÝ: Louie Psihoyos???Ö÷ÑÝ: John Chisholm / Mandy-Rae Cruikshank / Char...;
                            2009?/?ÃÀ¹ú?/?¼ÍÂ¼Æ¬
                        ;
                                ;
                            "	º£ëàÍå?/?The Cove?/?ÑªÉ«º£Íå(Ì¨)  /  º£Íå	9.3	º£ëàµÄÎ¢Ð¦£¬ÊÇÊÀ½çÉÏ×î¸ßÃ÷µÄÎ±×°¡£
